Car; Model
Chevrolet; Alero, Astro, Avalanche, Aveo, Beretta, Blazer, Bolt, Camaro, Caprice, Captiva, Cavalier, Celta, Chevy Van, Classic, Cobalt, Colorado, Corsica, Corvette, Cruze, Damas, Epica, Equinox, Evanda, Express, Groove, HHR, Impala, K30, Kalos, Lacetti, Lanos, Lumina, Lumina APV, Lumina SS, LUV D-MAX, Malibu, Matiz, Menlo, Metro, Monte Carlo, Monza, MW, Nexia, Niva, Nubira, Onix, Orlando, Prizm, Rezzo, S-10, Sail, Seeker, Silverado, Sonic, Spark, Spin, SS, SSR, Suburban, Tacuma, Tahoe, Tavera, Tracker, TrailBlazer, Trans Sport, Traverse, Trax, Uplander, Van, Venture, Viva, Volt
Chrysler; 200, 300C, 300M, Aspen, Cirrus, Concorde, Crossfire, Daytona, Fifth Avenue, Intrepid, LeBaron, LHS, Neon, New Yorker, Pacifica, Prowler, PT Cruiser, Saratoga, Sebring, Stratus, Town and Country, Viper, Vision, Voyager
Citroen; 2 CV, AMI, AX, Berlingo, BX, C-Crosser, C-Elysee, C1, C15, C2, C3, C3 Aircross, C3 Picasso, C4, C4 Aircross, C6, C8, CX, DS3, DS4, DS5, Evasion, Jumper, Jumpy, Nemo, Saxo, SpaceTourer, Xantia, XM, Xsara, Xsara Picasso, ZX 
Core Power; C5, C1
Cupra; Formentor, Leon, Tavascan
Dacia; 1325 Liberta, Duster, Logdy, Logan, Sandero, Solenza, Spring
Dadi; Shuttle
Daewoo; Alpheon, Arcadia, Chairman, Cielo, Damas, Espero, Evanda, G2X, Gentra, Kalos, Korando, Lacetti, Lanos, Leganza, LeMans, Lublin, Magnus, Matiz, Matiz Creative, Musso, Nexia, Nubira, Prince, Racer, Rezzo, Royale, Sens, Statesman, Tacuma, Tico, Tosca, Veritas Winstorm
Daihatsu; Altis, Applause, Atrai, Be-go, Boon, Charade, Coo, Copen, Cuore, Esse, Feroza, Gran Move, Leeza, Materia, MAX, Mira, Move, Naked, Pyzar, Rocky, Sirion, Sonica, Storia, Tanto, Terios, Trevis, Wildcat, Xenia, YRV
Datsun; mi-Do, on-DO 
Dayun; ES3, V5 Pickup
Deepal; G318, S05, S07, SL03
Denza; D9, N7, N9, X, Z9 GT
Derways; Aurora, Land Crown
